Date : 2020-06-19 09:14:59
Directory : c:\Users\sno.NSD\IdeaProjects\qddt-client
Total : 402 files,  29974 codes, 847 comments, 3019 blanks, all 33840 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\factory.ts                                                                                | TypeScript   |        119 |          0 |          8 |        127 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\index.ts                                                                                  | TypeScript   |         10 |          0 |          1 |         11 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interceptor\index.ts                                                                      | TypeScript   |          1 |          0 |          1 |          2 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interceptor\token.interceptor.ts                                                          | TypeScript   |         21 |          1 |          5 |         27 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interfaces\entity-edit-audit.ts                                                           | TypeScript   |         21 |          0 |          6 |         27 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interfaces\http.interfaces.ts                                                             | TypeScript   |         21 |          0 |          7 |         28 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interfaces\index.ts                                                                       | TypeScript   |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interfaces\interfaces.ts                                                                  | TypeScript   |         74 |          0 |         14 |         88 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interfaces\revision-result-entity.ts                                                      | TypeScript   |         14 |          0 |          3 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\pipes\date.pipe.ts                                                                        | TypeScript   |         15 |          8 |          7 |         30 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\pipes\number.pipe.ts                                                                      | TypeScript   |         14 |          4 |          6 |         24 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\auth-guard.service.ts                                                            | TypeScript   |         25 |          6 |         12 |         43 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\error-handler.service.ts                                                         | TypeScript   |         23 |          0 |          5 |         28 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\error-log.service.ts                                                             | TypeScript   |         48 |          5 |         15 |         68 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\home.service.ts                                                                  | TypeScript   |         68 |          0 |         14 |         82 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\index.ts                                                                         | TypeScript   |         11 |          0 |          1 |         12 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\message.service.ts                                                               | TypeScript   |         23 |          0 |          9 |         32 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\preview.service.ts                                                               | TypeScript   |         43 |          4 |         15 |         62 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\property.service.ts                                                              | TypeScript   |         58 |          4 |         19 |         81 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\publication.service.ts                                                           | TypeScript   |         26 |          0 |          7 |         33 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\session.service.ts                                                               | TypeScript   |         35 |          1 |          9 |         45 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\template.service.ts                                                              | TypeScript   |        136 |          0 |         31 |        167 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\user.service.ts                                                                  | TypeScript   |        206 |          9 |         34 |        249 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\agency\agency.component.html                                                          | HTML         |          5 |          0 |          4 |          9 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\agency\agency.component.ts                                                            | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\agency\agency.detail.component.html                                                   | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\agency\agency.detail.component.ts                                                     | TypeScript   |         11 |          0 |          6 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\agency\agency.form.component.html                                                     | HTML         |         15 |          1 |          4 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\agency\agency.form.component.ts                                                       | TypeScript   |         31 |          0 |          9 |         40 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\agency\agency.module.ts                                                               | TypeScript   |         13 |          0 |          4 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\agency\agency.routes.ts                                                               | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\author\author.component.html                                                          | HTML         |          7 |          0 |          4 |         11 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\author\author.component.ts                                                            | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\author\author.detail.component.html                                                   | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\author\author.detail.component.ts                                                     | TypeScript   |         11 |          0 |          6 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\author\author.form.component.html                                                     | HTML         |         31 |          0 |          8 |         39 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\author\author.form.component.ts                                                       | TypeScript   |         49 |          0 |          6 |         55 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\author\author.module.ts                                                               | TypeScript   |         13 |          0 |          4 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\author\author.routes.ts                                                               | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category-missing\missing.component.html                                               | HTML         |          5 |          0 |          4 |          9 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category-missing\missing.component.ts                                                 | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category-missing\missing.detail.component.html                                        | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category-missing\missing.detail.component.ts                                          | TypeScript   |         11 |          0 |          6 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category-missing\missing.form.component.html                                          | HTML         |         39 |          0 |          9 |         48 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category-missing\missing.form.component.ts                                            | TypeScript   |         61 |          0 |         14 |         75 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category-missing\missing.module.ts                                                    | TypeScript   |         14 |          0 |          4 |         18 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category-missing\missing.routes.ts                                                    | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category\category.component.html                                                      | HTML         |          5 |          0 |          4 |          9 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category\category.component.ts                                                        | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category\category.detail.component.html                                               | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category\category.detail.component.ts                                                 | TypeScript   |         11 |          0 |          6 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category\category.form.component.html                                                 | HTML         |         46 |          0 |         10 |         56 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category\category.form.component.ts                                                   | TypeScript   |         31 |          0 |          9 |         40 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category\category.module.ts                                                           | TypeScript   |         13 |          0 |          4 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\category\category.routes.ts                                                           | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\changelog\changelog.component.html                                                    | HTML         |          5 |          0 |          4 |          9 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\changelog\changelog.component.ts                                                      | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\changelog\changelog.detail.component.html                                             | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\changelog\changelog.detail.component.ts                                               | TypeScript   |         11 |          0 |          6 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\changelog\changelog.form.component.html                                               | HTML         |         12 |          0 |          1 |         13 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\changelog\changelog.form.component.ts                                                 | TypeScript   |         23 |          1 |         10 |         34 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\changelog\changelog.module.ts                                                         | TypeScript   |         13 |          0 |          4 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\changelog\changelog.routes.ts                                                         | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition-foreach.form.component.ts                               | TypeScript   |         43 |          0 |          9 |         52 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition-fori.form.component.ts                                  | TypeScript   |         63 |          6 |         13 |         82 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition-ifthenelse.form.component.ts                            | TypeScript   |         57 |          0 |          9 |         66 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition.component.html                                          | HTML         |          5 |          0 |          4 |          9 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition.component.ts                                            | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition.detail.component.html                                   | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition.detail.component.ts                                     | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition.form.component.html                                     | HTML         |         46 |          0 |          7 |         53 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition.form.component.ts                                       | TypeScript   |         88 |          1 |         17 |        106 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition.module.ts                                               | TypeScript   |         17 |          0 |          4 |         21 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-condition\condition.routes.ts                                               | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-question\question-construct.component.html                                  | HTML         |          6 |          0 |          4 |         10 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-question\question-construct.component.ts                                    | TypeScript   |         13 |          0 |          7 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-question\question-construct.detail.component.html                           | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-question\question-construct.detail.component.ts                             | TypeScript   |         11 |          0 |          7 |         18 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-question\question-construct.form.component.html                             | HTML         |         88 |          0 |         14 |        102 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-question\question-construct.form.component.ts                               | TypeScript   |         90 |          0 |         23 |        113 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-question\question-construct.module.ts                                       | TypeScript   |         18 |          0 |          3 |         21 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-question\question-construct.routes.ts                                       | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-sequence\sequence-construct.component.html                                  | HTML         |          6 |          0 |          4 |         10 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-sequence\sequence-construct.component.ts                                    | TypeScript   |         13 |          0 |          7 |         20 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-sequence\sequence-construct.detail.component.html                           | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-sequence\sequence-construct.detail.component.ts                             | TypeScript   |         11 |          0 |          7 |         18 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-sequence\sequence-construct.form.component.html                             | HTML         |         33 |          2 |         10 |         45 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-sequence\sequence-construct.form.component.ts                               | TypeScript   |         83 |          0 |         16 |         99 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-sequence\sequence-construct.module.ts                                       | TypeScript   |         19 |          0 |          6 |         25 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-sequence\sequence-construct.routes.ts                                       | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-statement\statement.component.html                                          | HTML         |          5 |          0 |          4 |          9 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-statement\statement.component.ts                                            | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-statement\statement.detail.component.html                                   | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-statement\statement.detail.component.ts                                     | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-statement\statement.form.component.html                                     | HTML         |         25 |          0 |          9 |         34 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-statement\statement.form.component.ts                                       | TypeScript   |         31 |          0 |         11 |         42 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-statement\statement.module.ts                                               | TypeScript   |         13 |          0 |          4 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\construct-statement\statement.routes.ts                                               | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\core\core.module.ts                                                                   | TypeScript   |         15 |          0 |         10 |         25 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\core\index.ts                                                                         | TypeScript   |          3 |          0 |          1 |          4 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\core\login\login.component.ts                                                         | TypeScript   |         60 |          0 |         11 |         71 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\core\resetpassword\resetpassword.component.html                                       | HTML         |         28 |          1 |          1 |         30 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\core\resetpassword\resetpassword.component.ts                                         | TypeScript   |         26 |         10 |         11 |         47 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\core\useroption\useroption.component.html                                             | HTML         |         24 |          0 |          2 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\core\useroption\useroption.component.ts                                               | TypeScript   |         24 |         15 |         10 |         49 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\concept\concept-edit.component.ts                                                | TypeScript   |         71 |          0 |          8 |         79 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\concept\concept-toc.component.ts                                                 | TypeScript   |         45 |          0 |          6 |         51 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\concept\concept-tree-node.component.css                                          | CSS          |          3 |          0 |          2 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\concept\concept-tree-node.component.html                                         | HTML         |         72 |          0 |         10 |         82 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\concept\concept-tree-node.component.ts                                           | TypeScript   |         84 |          0 |         18 |        102 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\concept\concept.component.html                                                   | HTML         |         68 |          0 |          6 |         74 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\concept\concept.component.ts                                                     | TypeScript   |        130 |         26 |         39 |        195 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\copysource\copy-source.component.html                                            | HTML         |         10 |          1 |          1 |         12 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\copysource\copy-source.component.ts                                              | TypeScript   |         37 |          0 |         11 |         48 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\home.component.html                                                              | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\home.component.ts                                                                | TypeScript   |          8 |          1 |          5 |         14 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\home.module.ts                                                                   | TypeScript   |         33 |          7 |          9 |         49 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\home.routes.ts                                                                   | TypeScript   |         27 |          0 |          4 |         31 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\study\study.component.html                                                       | HTML         |         78 |          0 |          8 |         86 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\study\study.component.ts                                                         | TypeScript   |         88 |          0 |         17 |        105 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\study\study.edit.component.ts                                                    | TypeScript   |         78 |         12 |          9 |         99 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\survey\survey.component.html                                                     | HTML         |         79 |          0 |          6 |         85 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\survey\survey.component.ts                                                       | TypeScript   |         55 |          3 |         12 |         70 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\survey\survey.edit.component.ts                                                  | TypeScript   |         59 |          0 |          7 |         66 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\topic\topic.component.html                                                       | HTML         |         92 |          0 |         10 |        102 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\topic\topic.component.ts                                                         | TypeScript   |        129 |          1 |         27 |        157 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\home\topic\topic.edit.component.ts                                                    | TypeScript   |         60 |          0 |         10 |         70 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instruction\instruction.component.html                                                | HTML         |          6 |          0 |          4 |         10 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instruction\instruction.component.ts                                                  | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instruction\instruction.detail.component.html                                         | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instruction\instruction.detail.component.ts                                           | TypeScript   |         11 |          0 |          6 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instruction\instruction.form.component.html                                           | HTML         |         20 |          0 |          6 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instruction\instruction.form.component.ts                                             | TypeScript   |         31 |          0 |          8 |         39 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instruction\instruction.module.ts                                                     | TypeScript   |         13 |          0 |          4 |         17 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instruction\instruction.routes.ts                                                     | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument-sequence-tree.component.html                                    | HTML         |         63 |          3 |          4 |         70 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument-sequence-tree.component.ts                                      | TypeScript   |         83 |          7 |         18 |        108 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument-sequence.component.html                                         | HTML         |         24 |          1 |          2 |         27 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument-sequence.component.ts                                           | TypeScript   |         55 |          1 |         18 |         74 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument.component.html                                                  | HTML         |          5 |          0 |          4 |          9 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument.component.ts                                                    | TypeScript   |         12 |          0 |          6 |         18 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument.detail.component.html                                           | HTML         |          4 |          0 |          1 |          5 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument.detail.component.ts                                             | TypeScript   |         11 |          0 |          5 |         16 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument.form.component.html                                             | HTML         |         62 |          1 |          9 |         72 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument.form.component.ts                                               | TypeScript   |        116 |          3 |         20 |        139 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument.module.ts                                                       | TypeScript   |         19 |          0 |          3 |         22 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\instrument\instrument.routes.ts                                                       | TypeScript   |         22 |          0 |          4 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\menu\menu.component.css                                                               | CSS          |         31 |          0 |          9 |         40 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\menu\menu.component.html                                                              | HTML         |        210 |          0 |          3 |        213 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\menu\menu.component.ts                                                                | TypeScript   |        149 |          1 |         32 |        182 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\menu\menu.module.ts                                                                   | TypeScript   |         11 |          0 |          3 |         14 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\concept\preview.concept.component.html                                        | HTML         |         54 |          0 |          2 |         56 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\concept\preview.concept.component.ts                                          | TypeScript   |         33 |          0 |         12 |         45 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\concept\preview.conceptlist.component.ts                                      | TypeScript   |         24 |          0 |          5 |         29 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\controlconstruct\preview.condition.component.ts                               | TypeScript   |         78 |          0 |         12 |         90 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\controlconstruct\preview.controlconstruct.component.ts                        | TypeScript   |         33 |          0 |          5 |         38 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\controlconstruct\preview.question.component.ts                                | TypeScript   |         90 |          0 |         12 |        102 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\controlconstruct\preview.sequence.component.ts                                | TypeScript   |        133 |          0 |         19 |        152 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\controlconstruct\preview.statement.component.ts                               | TypeScript   |         44 |          0 |          7 |         51 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\instrument\preview.instrument.component.ts                                    | TypeScript   |         46 |          0 |          5 |         51 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\preview-dialog.component.ts                                                   | TypeScript   |         65 |          1 |         18 |         84 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\preview.component.html                                                        | HTML         |         78 |         11 |          4 |         93 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\preview.component.ts                                                          | TypeScript   |         45 |         11 |         13 |         69 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\preview.module.ts                                                             | TypeScript   |         49 |          0 |          7 |         56 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\publication\preview.publication.component.html                                | HTML         |         39 |          0 |          4 |         43 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\publication\preview.publication.component.ts                                  | TypeScript   |         63 |          1 |          7 |         71 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\questionitem\preview.questionitem-grid.component.ts                           | TypeScript   |         53 |          0 |          7 |         60 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\questionitem\preview.questionitem.component.ts                                | TypeScript   |         36 |          0 |          6 |         42 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\responsedomain\codelist.component.ts                                          | TypeScript   |         52 |          0 |          9 |         61 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\responsedomain\datetime.component.ts                                          | TypeScript   |         55 |          0 |          8 |         63 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\responsedomain\missing.component.ts                                           | TypeScript   |         32 |          0 |          8 |         40 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\responsedomain\mixed.component.ts                                             | TypeScript   |         35 |          0 |          6 |         41 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\responsedomain\numeric.component.ts                                           | TypeScript   |         53 |          0 |          9 |         62 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\responsedomain\preview.responsedomain-grid.component.ts                       | TypeScript   |         24 |          0 |          6 |         30 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\responsedomain\preview.responsedomain.component.ts                            | TypeScript   |         71 |          0 |         10 |         81 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\responsedomain\scale.component.html                                           | HTML         |         38 |          2 |          3 |         43 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\responsedomain\scale.component.ts                                             | TypeScript   |        132 |          0 |         30 |        162 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\responsedomain\text.component.ts                                              | TypeScript   |         33 |          0 |          6 |         39 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\study\preview.study.component.ts                                              | TypeScript   |         30 |          0 |          4 |         34 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\study\preview.studylist.component.ts                                          | TypeScript   |         31 |          0 |          6 |         37 |
| c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\modules\preview\surveyprogram\preview.survey.component.ts                                     | TypeScript   |         30 |          0 |          4 |         34 |
